"","x","weighted_female_NS_qx","weighted_male_NS_qx","weighted_female_S_qx","weighted_male_S_qx"
"1",0,NA,NA,NA,NA
"2",1,NA,NA,NA,NA
"3",2,NA,NA,NA,NA
"4",3,NA,NA,NA,NA
"5",4,NA,NA,NA,NA
"6",5,NA,NA,NA,NA
"7",6,NA,NA,NA,NA
"8",7,NA,NA,NA,NA
"9",8,NA,NA,NA,NA
"10",9,NA,NA,NA,NA
"11",10,NA,NA,NA,NA
"12",11,NA,NA,NA,NA
"13",12,NA,NA,NA,NA
"14",13,NA,NA,NA,NA
"15",14,NA,NA,NA,NA
"16",15,NA,NA,NA,NA
"17",16,NA,NA,NA,NA
"18",17,NA,NA,NA,NA
"19",18,NA,NA,NA,NA
"20",19,NA,NA,NA,NA
"21",20,NA,NA,NA,NA
"22",21,NA,NA,NA,NA
"23",22,NA,NA,NA,NA
"24",23,NA,NA,NA,NA
"25",24,NA,NA,NA,NA
"26",25,NA,NA,NA,NA
"27",26,NA,NA,NA,NA
"28",27,0.000338276347192024,0.000452458385599208,0.00169463348574078,0.00222583429383766
"29",28,0.000407685390248325,0.000540193462089555,0.00226384406084823,0.00294120644584672
"30",29,0.000406563015974304,0.000539778662532631,0.00221095188536757,0.00287858956421955
"31",30,0.000421731274835246,0.000560312722301337,0.00227604547076282,0.00296560686236697
"32",31,0.000450158858427696,0.000597752040798594,0.00244347338009876,0.00318177020941118
"33",32,0.000444666942592875,0.000592655990975688,0.00231812249781055,0.00303133200808925
"34",33,0.000483416611984644,0.000643467679501297,0.00255597045352152,0.00333722666191716
"35",34,0.0005539650623545,0.000734206444026719,0.00306569070276508,0.00398362915940603
"36",35,0.000532711738575997,0.000710354363029686,0.00276065178582563,0.00361195323485364
"37",36,0.000556525049539014,0.000743987174851302,0.00280198394487235,0.00367742738577309
"38",37,0.000606933294802159,0.000811525059399798,0.00304852750513879,0.00400183285938149
"39",38,0.000727084401114464,0.000966517319188676,0.00389595022947747,0.00507826660488425
"40",39,0.00078914359353921,0.00104899617602933,0.00422794017232897,0.00551068523394505
"41",40,0.000842262410279071,0.00112102004471204,0.00445001333621753,0.00580829556810408
