Age,weighted_female_NS_qx,weighted_male_NS_qx,weighted_female_S_qx,weighted_male_S_qx
1,0.001431385619435,0.00182142691365603,0.0122027418300242,0.015495131762258
2,0.000135903122900094,0.000172979350571933,0.00116675313178269,0.00148476082204333
3,9.67836164096902e-05,0.000123188447824607,0.000831081281254875,0.00105766823481489
4,7.25867889930898e-05,9.23905963746252e-05,0.000623384813907046,0.000793377298983389
5,6.3714773179524e-05,8.10981743740724e-05,0.000547217108282194,0.000696449560092416
6,5.92787963073826e-05,7.54519882296578e-05,0.00050913077334811,0.000647981451912072
7,5.56493760733523e-05,7.08323937092525e-05,0.000477967995728812,0.00060832362505846
8,5.20199696890988e-05,6.62128102812742e-05,0.000446804110308829,0.000568663906346045
9,5.08101706386821e-05,6.46729516035727e-05,0.000436415902318721,0.000555443579682269
10,5.04069046305178e-05,6.4159665651542e-05,0.000432953138968428,0.000551036757413315
11,5.52461080134181e-05,7.03191061140029e-05,0.000474505396500291,0.000603917083072802
12,5.84722572806395e-05,7.44254107109543e-05,0.000502205807389133,0.000639168764990206
13,6.49245886444883e-05,8.263804619838e-05,0.000557604003343826,0.00070966764460515
14,7.29900644055426e-05,9.29038898586199e-05,0.000626846825080496,0.00079778283673988
15,8.75080931387662e-05,0.000111382546494054,0.000751470120203623,0.000956366644337159
16,0.000106059230144151,0.000134994421607326,0.000910685209584672,0.00115895747523486
17,0.000127030516416948,0.000161686455504717,0.00109063264972539,0.0013879137177916
18,0.000151632037837091,0.000192998736581407,0.0013016777278944,0.00165641656717338
19,0.000170991059511305,0.000217638266924913,0.00146771023290914,0.00186763645915547
20,0.000185107261268835,0.000235604790114441,0.00158875575245181,0.00202161707978972
21,0.000200030330981404,0.000254598154254271,0.00171669995893267,0.00218436552546705
22,0.000210113618771657,0.000267431614581215,0.00180313815882807,0.00229431261788061
23,0.000217776989002194,0.00027718510169944,0.00186882548037063,0.00237786266117218
24,0.00021898700047378,0.000278725130502677,0.00187919671192097,0.00239105400382709
25,0.000219793675643509,0.000279751817056617,0.00188611079798683,0.00239984811568569
